time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-09 00:00:00+00:00,1.0,1.0,18,4
2025-03-10 00:00:00+00:00,5.0,3.0,38,11
2025-03-11 00:00:00+00:00,16.0,5.0,58,11
2025-03-12 00:00:00+00:00,5.0,4.0,73,14
2025-03-13 00:00:00+00:00,7.0,4.0,26,8
2025-03-14 00:00:00+00:00,2.0,2.0,10,6
2025-03-15 00:00:00+00:00,1.0,1.0,6,2
2025-03-16 00:00:00+00:00,1.0,1.0,10,5
2025-03-17 00:00:00+00:00,,,18,7
2025-03-18 00:00:00+00:00,13.0,8.0,28,9
2025-03-19 00:00:00+00:00,4.0,2.0,28,7
2025-03-20 00:00:00+00:00,2.0,2.0,36,10
2025-03-21 00:00:00+00:00,4.0,3.0,45,10
